,OrderId,OrderQuantity,ExpectedDays,ActualDays,Profit,Status
2438,2439,133,7,12,31.5,0
2439,2440,902,4,4,36.53,1
2440,2441,257,4,4,35.59,1
2441,2442,170,6,6,34.53,1
2442,2443,413,10,10,37.93,1
2443,2444,516,6,6,34.92,1
2444,2445,711,5,10,34.45,0
2445,2446,118,10,10,35.39,1
2446,2447,256,3,5,39.97,0
2447,2448,999,5,5,38.44,1
2448,2449,999,5,6,36.63,0
2449,2450,282,4,5,33.86,0
2450,2451,296,3,3,37.99,1
2451,2452,914,7,7,36.74,1
2452,2453,556,10,10,32.44,1
2453,2454,101,3,3,30.18,1
2454,2455,523,9,9,32.82,1
2455,2456,837,6,6,39.62,1
2456,2457,449,6,6,30.39,1
2457,2458,602,5,5,39.93,1
2458,2459,907,10,10,32.19,1
2459,2460,808,6,6,39.56,1
2460,2461,915,4,4,35.35,1
2461,2462,203,5,5,39.62,1
2462,2463,896,5,6,30.08,0
2463,2464,700,5,10,32.81,0
2464,2465,792,7,7,38.22,1
2465,2466,656,10,10,32.88,1
2466,2467,703,4,4,38.38,1
2467,2468,779,10,10,32.53,1
2468,2469,536,8,8,35.92,1
2469,2470,835,8,8,38.48,1
2470,2471,420,4,8,30.1,0
2471,2472,186,9,9,38.48,1
2472,2473,764,5,9,32.02,0
2473,2474,769,4,5,32.47,0
2474,2475,951,9,9,32.2,1
2475,2476,469,10,10,39.73,1
2476,2477,119,7,7,36.15,1
2477,2478,959,3,3,33.46,1
2478,2479,650,3,3,35.33,1
2479,2480,704,3,3,32.01,1
2480,2481,932,9,9,37.97,1
2481,2482,382,5,5,34.31,1
2482,2483,725,10,12,38.85,0
2483,2484,737,3,3,33.51,1
2484,2485,529,10,10,36.95,1
2485,2486,357,10,10,30.27,1
2486,2487,595,6,6,32.34,1
2487,2488,810,7,7,30.8,1
2488,2489,233,9,9,30.99,1
2489,2490,124,9,9,39.09,1
2490,2491,792,9,9,39.68,1
2491,2492,937,6,6,31.48,1
2492,2493,449,8,9,37.2,0
2493,2494,236,8,10,30.1,0
2494,2495,752,9,9,34.08,1
2495,2496,364,8,8,37.79,1
2496,2497,324,7,7,35.77,1
2497,2498,839,5,5,36.58,1
2498,2499,563,7,7,39.98,1
2499,2500,374,3,3,36.16,1
2500,2501,501,7,7,37.77,1
2501,2502,225,5,5,37.84,1
2502,2503,399,7,7,36.97,1
2503,2504,528,9,13,39.18,0
2504,2505,869,3,3,34.88,1
2505,2506,415,4,4,38.16,1
2506,2507,395,6,10,30.5,0
2507,2508,179,6,6,35.07,1
2508,2509,173,8,8,30.93,1
2509,2510,449,7,7,30.74,1
2510,2511,874,6,6,35.62,1
2511,2512,974,10,10,39.11,1
2512,2513,862,8,10,39.81,0
2513,2514,179,7,7,39.65,1
2514,2515,436,7,8,39.06,0
2515,2516,524,3,3,32.05,1
2516,2517,963,8,8,33.75,1
2517,2518,487,8,8,32.71,1
2518,2519,631,7,7,33.58,1
2519,2520,869,9,9,31.06,1
2520,2521,172,8,8,30.38,1
2521,2522,631,4,8,31.11,0
2522,2523,923,3,3,31.58,1
2523,2524,909,6,6,38.98,1
2524,2525,272,10,11,38.34,0
2525,2526,790,7,7,39.96,1
2526,2527,356,8,8,37.8,1
2527,2528,113,6,6,34.22,1
2528,2529,681,4,4,36.27,1
2529,2530,875,4,4,34.16,1
2530,2531,141,6,6,33.86,1
2531,2532,678,6,6,33.15,1
2532,2533,902,3,5,33.88,0
2533,2534,491,4,4,30.83,1
2534,2535,142,9,9,35.92,1
2535,2536,132,10,10,32.08,1
2536,2537,885,7,9,31.54,0
2537,2538,552,4,4,39.3,1
2538,2539,769,9,9,35.35,1
2539,2540,208,8,13,33.63,0
2540,2541,968,3,3,38.51,1
2541,2542,175,8,8,39.32,1
2542,2543,747,6,6,36.43,1
2543,2544,488,9,14,38.09,0
2544,2545,141,7,7,38.22,1
2545,2546,863,10,10,32.12,1
2546,2547,432,5,5,39.55,1
2547,2548,513,8,8,33.9,1
2548,2549,890,9,11,31.38,0
2549,2550,811,5,5,35.15,1
2550,2551,264,8,8,35.03,1
2551,2552,226,10,11,33.57,0
2552,2553,549,9,12,32.11,0
2553,2554,871,6,11,34.34,0
2554,2555,578,7,11,35.25,0
2555,2556,966,6,6,30.02,1
2556,2557,713,5,5,32.75,1
2557,2558,994,10,10,33.56,1
2558,2559,288,6,6,34.75,1
2559,2560,115,3,3,35.8,1
2560,2561,191,8,8,35,1
2561,2562,178,5,5,35.83,1
2562,2563,743,8,12,35.57,0
2563,2564,277,10,14,34.86,0
2564,2565,259,5,5,30.47,1
2565,2566,462,6,8,31.66,0
2566,2567,257,5,5,35.39,1
2567,2568,409,6,6,34.53,1
2568,2569,255,3,3,36.95,1
2569,2570,263,7,7,34.6,1
2570,2571,225,8,8,33.94,1
2571,2572,761,8,8,33.28,1
2572,2573,446,7,11,32.5,0
2573,2574,880,5,5,32.54,1
2574,2575,552,7,7,30.5,1
2575,2576,321,5,5,38.57,1
2576,2577,236,5,8,38.72,0
2577,2578,387,7,7,39.66,1
2578,2579,409,5,5,30.51,1
2579,2580,667,10,11,38.3,0
2580,2581,672,10,10,34.18,1
2581,2582,316,5,5,35.99,1
2582,2583,541,9,9,31.05,1
2583,2584,604,8,12,30.71,0
2584,2585,472,8,8,33.28,1
2585,2586,375,9,10,33.69,0
2586,2587,262,7,8,32.31,0
2587,2588,309,9,10,39.68,0
2588,2589,842,6,6,37.56,1
2589,2590,136,4,4,40,1
2590,2591,690,8,8,38.67,1
2591,2592,653,4,9,36.65,0
2592,2593,977,6,6,35.95,1
2593,2594,198,10,10,31.74,1
2594,2595,261,7,7,31.85,1
2595,2596,973,6,6,33.23,1
2596,2597,366,10,10,32.63,1
2597,2598,681,4,4,39.03,1
2598,2599,568,10,10,39.16,1
2599,2600,151,3,3,34.79,1
2600,2601,384,7,7,35.34,1
2601,2602,608,3,3,36.38,1
2602,2603,974,10,10,36.31,1
2603,2604,971,5,5,33.76,1
2604,2605,977,8,8,38.01,1
2605,2606,434,6,6,32.68,1
2606,2607,724,7,7,34.91,1
2607,2608,234,3,7,32.02,0
2608,2609,308,6,11,32.5,0
2609,2610,304,7,7,37.03,1
2610,2611,339,4,4,35.05,1
2611,2612,842,6,6,35.85,1
2612,2613,820,4,4,38.06,1
2613,2614,266,9,11,39.71,0
2614,2615,626,6,7,32.27,0
2615,2616,986,8,13,33.62,0
2616,2617,573,9,9,36.05,1
2617,2618,485,4,4,33.2,1
2618,2619,523,4,4,36.08,1
2619,2620,793,8,8,37.47,1
2620,2621,292,8,8,37.4,1
2621,2622,984,8,8,32.4,1
2622,2623,533,3,3,31.07,1
2623,2624,365,6,6,34.97,1
2624,2625,180,5,6,30.49,0
2625,2626,755,8,8,33.75,1
2626,2627,442,6,6,32.7,1
2627,2628,103,5,5,31.31,1
2628,2629,164,10,13,38.15,0
2629,2630,115,5,5,39.31,1
2630,2631,567,9,9,35.03,1
2631,2632,830,4,4,35.58,1
2632,2633,331,3,3,34.87,1
2633,2634,926,9,9,36.78,1
2634,2635,707,9,9,34.15,1
2635,2636,379,3,3,33.13,1
2636,2637,972,6,6,34.93,1
2637,2638,887,5,5,38.39,1
2638,2639,575,8,8,32.78,1
2639,2640,495,9,9,34.49,1
2640,2641,862,10,15,31.94,0
2641,2642,881,4,4,37.76,1
2642,2643,974,3,3,33.13,1
2643,2644,898,9,9,36.99,1
2644,2645,350,6,6,30.85,1
2645,2646,944,7,7,39.97,1
2646,2647,576,8,13,32.91,0
2647,2648,877,6,6,30.18,1
2648,2649,793,8,10,33.58,0
2649,2650,710,7,7,33.37,1
2650,2651,467,4,4,36.42,1
2651,2652,787,4,4,36.74,1
2652,2653,866,7,7,33.46,1
2653,2654,698,8,8,35.99,1
2654,2655,437,4,4,33.5,1
2655,2656,647,4,5,38.8,0
2656,2657,939,10,10,34.24,1
2657,2658,631,5,5,36.53,1
2658,2659,496,7,7,36.22,1
2659,2660,626,5,5,32.27,1
2660,2661,652,4,4,33.84,1
2661,2662,209,10,10,37.99,1
2662,2663,288,9,9,38.73,1
2663,2664,738,9,9,39.55,1
2664,2665,265,7,7,32.89,1
2665,2666,562,3,3,30.81,1
2666,2667,622,10,10,38.33,1
2667,2668,201,7,7,30.23,1
2668,2669,719,10,10,38.94,1
2669,2670,299,8,12,38.75,0
2670,2671,437,7,8,32.93,0
2671,2672,224,5,5,38.62,1
2672,2673,911,9,13,37.25,0
2673,2674,913,8,8,30.53,1
2674,2675,619,7,7,31.52,1
2675,2676,839,4,4,31.65,1
2676,2677,724,7,7,32.22,1
2677,2678,555,3,6,36.92,0
2678,2679,138,8,10,32.56,0
2679,2680,703,6,6,32.4,1
2680,2681,452,6,6,39.75,1
2681,2682,518,6,6,38.94,1
2682,2683,503,7,7,33.54,1
2683,2684,468,10,10,31.15,1
2684,2685,127,4,4,32.65,1
2685,2686,192,6,6,30.89,1
2686,2687,283,8,8,34.87,1
2687,2688,365,6,6,38.52,1
2688,2689,196,3,3,36.03,1
2689,2690,558,4,4,30.12,1
2690,2691,445,9,9,35.98,1
2691,2692,927,7,7,39.93,1
2692,2693,300,7,7,36.77,1
2693,2694,921,3,3,36.37,1
2694,2695,457,5,6,39.62,0
2695,2696,153,9,14,33.52,0
2696,2697,174,9,11,39.11,0
2697,2698,359,6,6,36.85,1
2698,2699,996,8,13,35.88,0
2699,2700,265,10,10,31.62,1
2700,2701,657,8,8,35.68,1
2701,2702,477,10,10,31.66,1
2702,2703,800,5,7,35.82,0
2703,2704,851,9,11,30.25,0
2704,2705,751,8,13,36.56,0
2705,2706,447,9,9,33.26,1
2706,2707,996,10,10,36.21,1
2707,2708,590,8,8,39.54,1
2708,2709,375,5,8,34.65,0
2709,2710,120,6,6,37.97,1
2710,2711,798,6,6,39.28,1
2711,2712,699,5,6,37.29,0
2712,2713,115,3,5,31.68,0
2713,2714,670,6,6,38.76,1
2714,2715,867,4,4,31.96,1
2715,2716,355,10,10,34.47,1
2716,2717,821,7,7,34.94,1
2717,2718,136,4,4,30.84,1
2718,2719,866,5,10,33.12,0
2719,2720,834,8,8,31.76,1
2720,2721,503,3,5,36.41,0
2721,2722,342,5,6,31.8,0
2722,2723,420,10,10,35.15,1
2723,2724,397,6,6,33.16,1
2724,2725,973,4,4,35.7,1
2725,2726,655,7,7,33.86,1
2726,2727,432,8,8,36.73,1
2727,2728,607,3,4,32.46,0
2728,2729,280,4,4,35.01,1
2729,2730,800,9,9,33.32,1
2730,2731,944,5,5,31.74,1
2731,2732,137,6,10,38.3,0
2732,2733,876,5,5,36.4,1
2733,2734,857,4,4,33.62,1
2734,2735,137,6,6,38.7,1
2735,2736,429,9,9,38.91,1
2736,2737,693,7,7,39.75,1
2737,2738,934,4,6,35.45,0
2738,2739,490,5,5,34.93,1
2739,2740,666,8,8,35.68,1
2740,2741,397,6,6,31.02,1
2741,2742,287,9,9,33.34,1
2742,2743,780,6,7,33.65,0
2743,2744,723,10,14,36.47,0
2744,2745,964,4,4,34.25,1
2745,2746,908,4,4,39.42,1
2746,2747,935,7,7,34.29,1
2747,2748,222,5,5,32.93,1
2748,2749,143,10,15,30.56,0
2749,2750,123,7,7,39.67,1
2750,2751,506,6,8,32.7,0
2751,2752,619,8,8,33.43,1
2752,2753,593,6,6,33.02,1
2753,2754,540,4,4,32.47,1
2754,2755,709,10,15,36.84,0
2755,2756,953,10,10,30.67,1
2756,2757,479,8,10,36.99,0
2757,2758,700,3,3,31.84,1
2758,2759,493,9,9,38.96,1
2759,2760,274,10,10,37.57,1
2760,2761,122,4,8,36.4,0
2761,2762,985,6,6,39.75,1
2762,2763,210,9,10,35.45,0
2763,2764,439,3,3,36.12,1
2764,2765,549,4,9,37.61,0
2765,2766,391,7,7,34.22,1
2766,2767,786,7,7,37.92,1
2767,2768,399,8,12,34.89,0
2768,2769,538,5,5,34.89,1
2769,2770,612,8,12,34.8,0
2770,2771,659,3,3,33.3,1
2771,2772,583,9,14,38.93,0
2772,2773,303,8,8,30.83,1
2773,2774,644,5,5,35.16,1
2774,2775,145,7,7,30.68,1
2775,2776,248,4,5,34.62,0
2776,2777,187,9,9,38.89,1
2777,2778,708,8,8,31.54,1
2778,2779,611,9,9,32.24,1
2779,2780,589,7,7,31.88,1
2780,2781,158,5,5,37.62,1
2781,2782,561,8,8,39.1,1
2782,2783,595,6,6,37.52,1
2783,2784,410,9,14,33.86,0
2784,2785,801,3,5,39.72,0
2785,2786,150,4,4,35.78,1
2786,2787,594,7,7,36.27,1
2787,2788,435,4,8,33.13,0
2788,2789,271,6,6,36.92,1
2789,2790,596,4,6,38.35,0
2790,2791,687,6,6,37.99,1
2791,2792,210,10,10,30.69,1
2792,2793,753,7,7,32.55,1
2793,2794,114,8,9,34.07,0
2794,2795,132,10,11,33.82,0
2795,2796,476,5,5,38.59,1
2796,2797,423,7,7,35.54,1
2797,2798,390,10,10,30.22,1
2798,2799,655,7,7,32.93,1
2799,2800,791,8,8,35.05,1
2800,2801,438,5,5,30.67,1
2801,2802,248,7,10,39.56,0
2802,2803,203,3,3,38.02,1
2803,2804,651,3,6,37.62,0
2804,2805,526,4,4,34.54,1
2805,2806,663,3,4,35.17,0
2806,2807,607,4,4,36.73,1
2807,2808,308,9,9,38.44,1
2808,2809,383,6,7,34.42,0
2809,2810,748,7,9,31.57,0
2810,2811,548,6,7,35,0
2811,2812,845,8,8,38.41,1
2812,2813,830,9,9,32.21,1
2813,2814,938,7,7,32.98,1
2814,2815,201,7,7,39.43,1
2815,2816,309,3,3,34.85,1
2816,2817,187,5,5,31.06,1
2817,2818,296,9,13,37.7,0
2818,2819,234,5,10,30.16,0
2819,2820,871,10,10,36.28,1
2820,2821,391,10,10,31.77,1
2821,2822,553,6,6,31.09,1
2822,2823,889,8,8,33.96,1
2823,2824,679,7,11,39.61,0
2824,2825,768,4,5,38.06,0
2825,2826,588,9,9,31.47,1
2826,2827,463,8,13,34.26,0
2827,2828,364,4,4,37.39,1
2828,2829,414,10,11,39.16,0
2829,2830,873,6,6,33.62,1
2830,2831,740,4,4,30.46,1
2831,2832,305,4,5,39.53,0
2832,2833,534,7,7,37.64,1
2833,2834,818,3,3,31.19,1
2834,2835,854,5,5,31.96,1
2835,2836,660,5,7,39.53,0
2836,2837,435,4,4,37.7,1
2837,2838,877,7,7,32.55,1
2838,2839,849,4,4,33.9,1
2839,2840,236,7,7,30.51,1
2840,2841,721,4,4,31.53,1
2841,2842,410,3,7,36.88,0
2842,2843,826,8,9,34.92,0
2843,2844,379,10,10,37.85,1
2844,2845,864,7,7,36.5,1
2845,2846,194,8,8,30.39,1
2846,2847,530,10,10,32.35,1
2847,2848,295,5,5,36.25,1
2848,2849,921,4,4,40,1
2849,2850,753,3,3,32.43,1
2850,2851,182,6,6,30.26,1
2851,2852,758,4,4,31.22,1
2852,2853,638,4,4,34.8,1
2853,2854,915,3,3,30.34,1
2854,2855,488,8,8,33.92,1
2855,2856,549,3,5,31.14,0
2856,2857,725,4,9,34.65,0
2857,2858,777,8,8,39.79,1
2858,2859,883,4,9,30.99,0
2859,2860,904,8,10,32.05,0
2860,2861,896,8,12,38.24,0
2861,2862,233,7,7,35.16,1
2862,2863,130,9,9,35.44,1
2863,2864,779,6,6,37.9,1
2864,2865,986,10,10,30.32,1
2865,2866,386,3,3,30.28,1
2866,2867,860,3,3,36.22,1
2867,2868,511,5,5,37.18,1
2868,2869,882,9,9,38.01,1
2869,2870,575,9,9,39.59,1
2870,2871,171,3,3,32.17,1
2871,2872,874,9,9,39.13,1
2872,2873,201,10,10,31.45,1
2873,2874,350,3,3,35.61,1
2874,2875,275,8,12,33.3,0
2875,2876,111,5,5,30.72,1
2876,2877,527,10,11,33.19,0
2877,2878,346,10,11,35.2,0
2878,2879,689,8,8,39.04,1
2879,2880,641,10,10,34.84,1
2880,2881,317,10,10,35.32,1
2881,2882,448,5,5,34.3,1
2882,2883,730,10,10,38.42,1
2883,2884,737,7,7,39.41,1
2884,2885,199,4,4,38.89,1
2885,2886,561,8,8,34.14,1
2886,2887,334,6,6,31.4,1
2887,2888,217,10,10,34.71,1
2888,2889,876,8,8,33.38,1
2889,2890,914,6,6,32.2,1
2890,2891,833,6,6,39.94,1
2891,2892,529,8,8,31.46,1
2892,2893,584,4,6,30.21,0
2893,2894,472,6,6,34.31,1
2894,2895,940,8,8,36.55,1
2895,2896,959,8,8,31.84,1
2896,2897,673,5,9,37.75,0
2897,2898,590,4,7,31.13,0
2898,2899,911,8,8,37.09,1
2899,2900,991,9,13,30.14,0
2900,2901,705,6,11,30.28,0
2901,2902,536,7,7,36.55,1
2902,2903,668,8,8,31.59,1
2903,2904,442,4,5,39.55,0
2904,2905,248,3,3,39.97,1
2905,2906,692,10,11,30.74,0
2906,2907,245,10,10,39.38,1
2907,2908,679,3,3,38.99,1
2908,2909,280,7,7,33.52,1
2909,2910,366,8,9,32.88,0
2910,2911,458,7,7,36.04,1
2911,2912,639,8,8,33.93,1
2912,2913,521,3,4,33.01,0
2913,2914,296,3,3,38.91,1
2914,2915,385,8,8,36.94,1
2915,2916,475,9,12,33.23,0
2916,2917,764,9,9,37.2,1
2917,2918,591,4,4,34.04,1
2918,2919,617,9,9,39.86,1
2919,2920,212,6,6,31.68,1
2920,2921,731,9,9,34.24,1
